
> vatsoft@0.1.0 build
> next build

Γû▓ Next.js 16.1.1 (Turbopack)
- Environments: .env

  Creating an optimized production build ...
Browserslist: browsers data (caniuse-lite) is 7 months old. Please run:
  npx update-browserslist-db@latest
  Why you should do it regularly: https://github.com/browserslist/update-db#readme
Γ£ô Compiled successfully in 13.6s
  Running TypeScript ...
  Collecting page data using 35 workers ...
  Generating static pages using 35 workers (0/152) ...
  Generating static pages using 35 workers (38/152) 
  Generating static pages using 35 workers (76/152) 
  Generating static pages using 35 workers (114/152) 
Γ£ô Generating static pages using 35 workers (152/152) in 1485.5ms
  Finalizing page optimization ...

Route (app)
Γöî Γùï /
Γö£ Γùï /_not-found
Γö£ Γùï /admin
Γö£ ╞Æ /api/dailypurchase
Γö£ ╞Æ /api/dailysale
Γö£ ╞Æ /api/getcommodity
Γö£ ╞Æ /api/getpdf
Γö£ Γùï /contact
Γö£ Γùï /dashboard
Γö£ Γùï /dashboard/admin_missing_invoice
Γö£ Γùï /dashboard/annual-return
Γö£ ╞Æ /dashboard/cform/[id]
Γö£ Γùï /dashboard/changepassword
Γö£ Γùï /dashboard/commodity_master
Γö£ Γùï /dashboard/dealer_compliance
Γö£ Γùï /dashboard/demo/returntable
Γö£ Γùï /dashboard/demo/supplier_details
Γö£ ╞Æ /dashboard/fform/[id]
Γö£ Γùï /dashboard/file_returns
Γö£ Γùï /dashboard/help_tax
Γö£ Γùï /dashboard/help_tax/about
Γö£ Γùï /dashboard/help_tax/contact
Γö£ Γùï /dashboard/help_tax/faq
Γö£ Γùï /dashboard/help_tax/news
Γö£ ╞Æ /dashboard/new-registration/[dvatid]/anx1
Γö£ ╞Æ /dashboard/new-registration/[dvatid]/anx2
Γö£ ╞Æ /dashboard/new-registration/[dvatid]/anx3
Γö£ ╞Æ /dashboard/new-registration/[dvatid]/dvat1
Γö£ ╞Æ /dashboard/new-registration/[dvatid]/dvat2
Γö£ ╞Æ /dashboard/new-registration/[dvatid]/dvat3
